Built target ament_cmake_python_symlink_autonomous_robot
running egg_info
writing autonomous_robot.egg-info/PKG-INFO
writing dependency_links to autonomous_robot.egg-info/dependency_links.txt
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_serial.posegraph
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mapper_params_localization.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mini_pc_controllers.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/my_controllers.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/nav2_params.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/pan_tilt_view.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/twist_mux.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/view_bot.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/xarm_controllers.yaml
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/camera.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/depth_camera.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/face.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/lidar.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/pan_tilt_xacros/pan_tilt_test.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/pan_tilt_xacros/robot_pan_tilt.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_core.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_dimensions.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_gardener_core.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/ros2_control.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/ros2_control_params.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/xarm_xacros/ros2_control.arm.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/xarm_xacros/xarm.xacro
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/ball_tracker.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/camera.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/joystick.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/launch_robot.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/localization_launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/map_with_lifecycle.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/merge_joint_states.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/mini_pc.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/navigation_launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/online_async_launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/pan_tilt_view.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/pi.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/post_mini_pc.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/rplidar.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/rsp.launch.py
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/empty.sdf
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/empty.world
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/my_rviz.rviz
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/obstacles.world
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/package_run_dependencies/autonomous_robot
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/parent_prefix_path/autonomous_robot
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/path.sh
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/path.dsv
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.bash
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.sh
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.zsh
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.dsv
-- Symlinking: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/package.dsv
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/packages/autonomous_robot
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig.cmake
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig-version.cmake
-- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/package.xml
Listing '/workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot'...
