[0.033s] Invoking command in '/workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot -- -j16 -l16
[0.279s] Built target ament_cmake_python_symlink_autonomous_robot
[0.381s] running egg_info
[0.409s] writing autonomous_robot.egg-info/PKG-INFO
[0.410s] writing dependency_links to autonomous_robot.egg-info/dependency_links.txt
[0.582s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/__init__.py
[0.583s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/camera_to_ee.py
[0.583s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/camera_to_ee_pickup.py
[0.583s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot/joint_state_merger.py
[0.584s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/camera_to_ee.py
[0.584s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/camera_to_ee_pickup.py
[0.584s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/autonomous_robot/joint_state_merger.py
[0.585s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ball_tracker_params_robot.yaml
[0.585s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ball_tracker_params_sim.yaml
[0.585s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/drive_bot.rviz
[0.586s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/empty.yaml
[0.586s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/gaz_ros2_ctl_use_sim.yaml
[0.586s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/gz_bridge.yaml
[0.586s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/ik_vertical_angle.yaml
[0.586s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/joystick.yaml
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/main.rviz
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map.rviz
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_save.pgm
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_save.yaml
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_serial.data
[0.587s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/map_stuff/my_map_serial.posegraph
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mapper_params_localization.yaml
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mapper_params_online_async.yaml
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/mini_pc_controllers.yaml
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/my_controllers.yaml
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/nav2_params.yaml
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/pan_tilt_view.rviz
[0.588s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/twist_mux.yaml
[0.589s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/view_bot.rviz
[0.589s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/config/xarm_controllers.yaml
[0.589s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/camera.xacro
[0.589s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/depth_camera.xacro
[0.589s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/face.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/gazebo_control.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/inertial_macros.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/lidar.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/pan_tilt_xacros/pan_tilt_test.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/pan_tilt_xacros/robot_pan_tilt.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot.urdf.xacro
[0.590s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_core.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_dimensions.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/robot_gardener_core.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/ros2_control.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/ros2_control_params.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/xarm_xacros/ros2_control.arm.xacro
[0.591s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/description/xarm_xacros/xarm.xacro
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/ball_tracker.launch.py
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/camera.launch.py
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/joystick.launch.py
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/launch_robot.launch.py
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/launch_sim.launch.py
[0.592s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/localization_launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/map_with_lifecycle.launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/merge_joint_states.launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/mini_pc.launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/navigation_launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/online_async_launch.py
[0.593s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/pan_tilt_view.launch.py
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/pi.launch.py
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/post_mini_pc.launch.py
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/rplidar.launch.py
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/launch/rsp.launch.py
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/empty.sdf
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/empty.world
[0.594s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/my_rviz.rviz
[0.595s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/worlds/obstacles.world
[0.595s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/package_run_dependencies/autonomous_robot
[0.595s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/parent_prefix_path/autonomous_robot
[0.596s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.sh
[0.597s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/ament_prefix_path.dsv
[0.597s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/path.sh
[0.597s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/environment/path.dsv
[0.597s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.bash
[0.598s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.sh
[0.598s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.zsh
[0.598s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/local_setup.dsv
[0.598s] -- Symlinking: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/package.dsv
[0.613s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/ament_index/resource_index/packages/autonomous_robot
[0.613s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig.cmake
[0.614s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/cmake/autonomous_robotConfig-version.cmake
[0.614s] -- Up-to-date symlink: /workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/share/autonomous_robot/package.xml
[0.661s] Listing '/workspaces/jazzy_docker/new_pcb_robot/install/autonomous_robot/lib/python3.12/site-packages/autonomous_robot'...
[0.677s] Invoked command in '/workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/jazzy_docker/new_pcb_robot/build/autonomous_robot
